    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 3000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30598
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 178.000000
    MemoryTotalMB 1245.000000
    NumMeshStatisticsTets 30598
    MemoryForSMatrixOnlyMB 477.539063
    LowFrequencyCutoff 2141374.700000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 189821
    TotalModes 1
