    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9003
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 82.000000
    MemoryTotalMB 370.000000
    NumMeshStatisticsTets 9003
    MemoryForSMatrixOnlyMB 191.425781
    LowFrequencyCutoff 1107266.696214
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 54909
    TotalModes 1
