    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7378
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 74.000000
    MemoryTotalMB 289.000000
    NumMeshStatisticsTets 7378
    MemoryForSMatrixOnlyMB 158.738281
    LowFrequencyCutoff 1088932.115370
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 44347
    TotalModes 1
