    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10702
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 89.000000
    MemoryTotalMB 470.000000
    NumMeshStatisticsTets 10702
    MemoryForSMatrixOnlyMB 239.031250
    LowFrequencyCutoff 899169.063036
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 65757
    TotalModes 1
