    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9552
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 84.000000
    MemoryTotalMB 423.000000
    NumMeshStatisticsTets 9552
    MemoryForSMatrixOnlyMB 214.285156
    LowFrequencyCutoff 1163970.510525
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 58297
    TotalModes 1
