    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7286
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 73.000000
    MemoryTotalMB 294.000000
    NumMeshStatisticsTets 7286
    MemoryForSMatrixOnlyMB 163.656250
    LowFrequencyCutoff 1136272.475493
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 43939
    TotalModes 1
