    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2375000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9131
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 82.000000
    MemoryTotalMB 379.000000
    NumMeshStatisticsTets 9131
    MemoryForSMatrixOnlyMB 191.289063
    LowFrequencyCutoff 1094485.299794
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 55631
    TotalModes 1
