    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5784
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 68.000000
    MemoryTotalMB 242.000000
    NumMeshStatisticsTets 5784
    MemoryForSMatrixOnlyMB 151.085938
    LowFrequencyCutoff 2414760.032219
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 34011
    TotalModes 1
