    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10230
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 87.000000
    MemoryTotalMB 424.000000
    NumMeshStatisticsTets 10230
    MemoryForSMatrixOnlyMB 215.765625
    LowFrequencyCutoff 979393.851682
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 62485
    TotalModes 1
