    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2625000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10083
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 87.000000
    MemoryTotalMB 433.000000
    NumMeshStatisticsTets 10083
    MemoryForSMatrixOnlyMB 219.785156
    LowFrequencyCutoff 1092275.447068
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 61599
    TotalModes 1
