    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 3000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8738
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 82.000000
    MemoryTotalMB 384.000000
    NumMeshStatisticsTets 8738
    MemoryForSMatrixOnlyMB 205.859375
    LowFrequencyCutoff 1632323.086137
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 54163
    TotalModes 1
