    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2125000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9747
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 85.000000
    MemoryTotalMB 427.000000
    NumMeshStatisticsTets 9747
    MemoryForSMatrixOnlyMB 217.171875
    LowFrequencyCutoff 1088671.371727
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 59483
    TotalModes 1
