    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 14994
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 108.000000
    MemoryTotalMB 759.000000
    NumMeshStatisticsTets 14994
    MemoryForSMatrixOnlyMB 349.265625
    LowFrequencyCutoff 790904.783010
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 94189
    TotalModes 1
