    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2375000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8351
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 79.000000
    MemoryTotalMB 337.000000
    NumMeshStatisticsTets 8351
    MemoryForSMatrixOnlyMB 184.722656
    LowFrequencyCutoff 1045990.308092
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 50941
    TotalModes 1
