    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6260
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 69.000000
    MemoryTotalMB 250.000000
    NumMeshStatisticsTets 6260
    MemoryForSMatrixOnlyMB 142.910156
    LowFrequencyCutoff 1985380.516556
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 38151
    TotalModes 1
