    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9859
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 86.000000
    MemoryTotalMB 413.000000
    NumMeshStatisticsTets 9859
    MemoryForSMatrixOnlyMB 206.839844
    LowFrequencyCutoff 1070604.123683
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 60073
    TotalModes 1
