    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10418
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 87.000000
    MemoryTotalMB 461.000000
    NumMeshStatisticsTets 10418
    MemoryForSMatrixOnlyMB 232.839844
    LowFrequencyCutoff 898837.633919
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 63891
    TotalModes 1
