    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 14446
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 108.000000
    MemoryTotalMB 629.000000
    NumMeshStatisticsTets 14446
    MemoryForSMatrixOnlyMB 298.031250
    LowFrequencyCutoff 699567.036916
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 88891
    TotalModes 1
