    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 6000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 58020
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 292.000000
    MemoryTotalMB 2952.000000
    NumMeshStatisticsTets 58020
    MemoryForSMatrixOnlyMB 1070.691406
    LowFrequencyCutoff 2141374.700000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 362299
    TotalModes 1
