    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8447
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 76.000000
    MemoryTotalMB 244.000000
    NumMeshStatisticsTets 8447
    MemoryForSMatrixOnlyMB 139.050781
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 50391
    TotalModes 1
