    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2375000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 80898
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 394.000000
    MemoryTotalMB 3848.000000
    NumMeshStatisticsTets 80898
    MemoryForSMatrixOnlyMB 1299.902344
    LowFrequencyCutoff 1199169.832000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 492730
    TotalModes 2
