    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4432
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 60.000000
    MemoryTotalMB 161.000000
    NumMeshStatisticsTets 4432
    MemoryForSMatrixOnlyMB 106.410156
    LowFrequencyCutoff 1731213.120003
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 27031
    TotalModes 1
